employee_ref,cycle_year,dimension,rater_type,score
L-001,2022,전략수립,self,4.01
L-001,2022,전략수립,manager,3.73
L-001,2022,전략수립,peer,3.88
L-001,2022,전략수립,direct,4.0
L-001,2022,실행추진,self,3.84
L-001,2022,실행추진,manager,3.79
L-001,2022,실행추진,peer,3.91
L-001,2022,실행추진,direct,3.95
L-001,2022,사람관리,self,3.97
L-001,2022,사람관리,manager,3.75
L-001,2022,사람관리,peer,3.9
L-001,2022,사람관리,direct,3.98
L-001,2022,협업·소통,self,3.98
L-001,2022,협업·소통,manager,3.99
L-001,2022,협업·소통,peer,3.85
L-001,2022,협업·소통,direct,3.79
L-001,2022,변화대응,self,4.01
L-001,2022,변화대응,manager,3.73
L-001,2022,변화대응,peer,3.9
L-001,2022,변화대응,direct,3.88
L-001,2022,윤리·신뢰,self,3.95
L-001,2022,윤리·신뢰,manager,3.77
L-001,2022,윤리·신뢰,peer,3.94
L-001,2022,윤리·신뢰,direct,3.87
L-001,2023,전략수립,self,3.99
L-001,2023,전략수립,manager,3.88
L-001,2023,전략수립,peer,3.92
L-001,2023,전략수립,direct,4.0
L-001,2023,실행추진,self,4.19
L-001,2023,실행추진,manager,4.07
L-001,2023,실행추진,peer,4.22
L-001,2023,실행추진,direct,4.01
L-001,2023,사람관리,self,3.98
L-001,2023,사람관리,manager,3.82
L-001,2023,사람관리,peer,3.93
L-001,2023,사람관리,direct,4.1
L-001,2023,협업·소통,self,4.03
L-001,2023,협업·소통,manager,3.82
L-001,2023,협업·소통,peer,3.76
L-001,2023,협업·소통,direct,4.04
L-001,2023,변화대응,self,4.13
L-001,2023,변화대응,manager,3.99
L-001,2023,변화대응,peer,3.78
L-001,2023,변화대응,direct,3.99
L-001,2023,윤리·신뢰,self,4.05
L-001,2023,윤리·신뢰,manager,3.95
L-001,2023,윤리·신뢰,peer,3.96
L-001,2023,윤리·신뢰,direct,3.99
L-001,2024,전략수립,self,4.19
L-001,2024,전략수립,manager,4.0
L-001,2024,전략수립,peer,3.96
L-001,2024,전략수립,direct,4.11
L-001,2024,실행추진,self,4.04
L-001,2024,실행추진,manager,4.05
L-001,2024,실행추진,peer,3.97
L-001,2024,실행추진,direct,4.05
L-001,2024,사람관리,self,4.08
L-001,2024,사람관리,manager,4.17
L-001,2024,사람관리,peer,3.83
L-001,2024,사람관리,direct,4.15
L-001,2024,협업·소통,self,3.91
L-001,2024,협업·소통,manager,3.95
L-001,2024,협업·소통,peer,3.95
L-001,2024,협업·소통,direct,4.1
L-001,2024,변화대응,self,4.2
L-001,2024,변화대응,manager,4.09
L-001,2024,변화대응,peer,3.89
L-001,2024,변화대응,direct,3.97
L-001,2024,윤리·신뢰,self,4.21
L-001,2024,윤리·신뢰,manager,3.97
L-001,2024,윤리·신뢰,peer,3.78
L-001,2024,윤리·신뢰,direct,3.89
L-002,2022,전략수립,self,3.46
L-002,2022,전략수립,manager,3.51
L-002,2022,전략수립,peer,3.41
L-002,2022,전략수립,direct,3.57
L-002,2022,실행추진,self,3.52
L-002,2022,실행추진,manager,3.47
L-002,2022,실행추진,peer,3.47
L-002,2022,실행추진,direct,3.45
L-002,2022,사람관리,self,3.5
L-002,2022,사람관리,manager,3.25
L-002,2022,사람관리,peer,3.23
L-002,2022,사람관리,direct,3.32
L-002,2022,협업·소통,self,3.43
L-002,2022,협업·소통,manager,3.51
L-002,2022,협업·소통,peer,3.33
L-002,2022,협업·소통,direct,3.49
L-002,2022,변화대응,self,3.63
L-002,2022,변화대응,manager,3.5
L-002,2022,변화대응,peer,3.47
L-002,2022,변화대응,direct,3.48
L-002,2022,윤리·신뢰,self,3.52
L-002,2022,윤리·신뢰,manager,3.44
L-002,2022,윤리·신뢰,peer,3.19
L-002,2022,윤리·신뢰,direct,3.32
L-002,2023,전략수립,self,3.43
L-002,2023,전략수립,manager,3.35
L-002,2023,전략수립,peer,3.46
L-002,2023,전략수립,direct,3.4
L-002,2023,실행추진,self,3.54
L-002,2023,실행추진,manager,3.63
L-002,2023,실행추진,peer,3.37
L-002,2023,실행추진,direct,3.6
L-002,2023,사람관리,self,3.36
L-002,2023,사람관리,manager,3.33
L-002,2023,사람관리,peer,3.18
L-002,2023,사람관리,direct,3.35
L-002,2023,협업·소통,self,3.69
L-002,2023,협업·소통,manager,3.26
L-002,2023,협업·소통,peer,3.46
L-002,2023,협업·소통,direct,3.54
L-002,2023,변화대응,self,3.52
L-002,2023,변화대응,manager,3.3
L-002,2023,변화대응,peer,3.42
L-002,2023,변화대응,direct,3.45
L-002,2023,윤리·신뢰,self,3.62
L-002,2023,윤리·신뢰,manager,3.47
L-002,2023,윤리·신뢰,peer,3.6
L-002,2023,윤리·신뢰,direct,3.48
L-002,2024,전략수립,self,3.49
L-002,2024,전략수립,manager,3.51
L-002,2024,전략수립,peer,3.46
L-002,2024,전략수립,direct,3.69
L-002,2024,실행추진,self,3.71
L-002,2024,실행추진,manager,3.53
